OPIS Truckstop ID,Truckstop Name,Address,City,State,Rack ID,Retail Price,latitude,longitude
5254,TA CANDLER TRAVEL CENTER,"I-40, EXIT 37",Candler,NC,210,3.799,35.5444359,-82.6838032
5255,7-ELEVEN #35788,"I-35, EXIT 215",Olathe,KS,400,3.339,38.8984684,-94.7852757
5258,PT TRUCK STOP,"I-12, EXIT 42",Hammond                                 ,LA,623,3.249,30.4791207,-90.4807914
5282,CASEYS #3548,US-54 & US-61,Pratt,KS,357,3.14066666,37.6451986,-98.7520465
5285,TULLO TRUCK STOP,"I-95, EXIT 15E & US-1/US-9",Kearny,NJ,79,3.799,40.7684342,-74.1454214
5297,ERNIES TRUCK STOP,"I-90,  EXIT 179 & I-90 BUS/SR-17",Moses Lake,WA,920,3.999,47.1301417,-119.278077
5297,ERNIES TRUCK STOP,"I-90,  EXIT 179 & I-90 BUS/SR-17",Moses Lake,WA,920,3.949,47.1301417,-119.278077
5297,ERNIES TRUCK STOP,"I-90,  EXIT 179 & I-90 BUS/SR-17",Moses Lake,WA,920,4.179,47.1301417,-119.278077
5299,Sudden Service #62,"I-65, EXIT 6 & SR-100",Franklin,KY,460,3.084,38.2520423,-84.8633812
5302,ONE9 #258,"I-81, EXIT 150 & US-220 ALT & US-11",Troutville,VA,185,3.03233333,37.4181901,-79.8747687
5306,PILOT TRAVEL CENTERS #11,"I-76, EXIT 232",North Lima                              ,OH,573,3.799,40.9597826,-80.6455415
5309,NEWBORN TRUCK STOP,I-20 EXIT 5,Tallapoosa,GA,48,3.40733333,33.684196,-85.2622286
5310,FLYING J #576,"I-35, EXIT 69",Northfield,MN,515,3.859,44.4582041,-93.161159
5324,HY-MILER #2245,SR-53,Fremont,OH,550,3.38233333,41.3838243,-83.1154113
5341,KWIK STAR #1160,"US-75, EXIT 118 & SR-3",Le Mars,IA,408,3.299,42.7553692,-96.2096734
5349,JET FOOD STORE #17,US-1/SR=4/SR-540 & US-220/SR-47,Wrens,GA,135,3.41566666,33.2076456,-82.391792
5363,SPEEDWAY #6767,"I-75, EXIT 20",Manheim,PA,70,4.499,40.1637359,-76.3952429
5389,FLYING J TRAVEL PLAZA #744,"I-15, EXIT 343",Ogden,UT,835,3.749,41.205496,-111.9941536
5391,PWI #605,"I-10, EXIT 378",San Simon,AZ,640,2.959,32.2606046,-109.2169128
5399,FLYING J TRAVEL PLAZA #750,"I-81 & I-77, EXIT 80",Max Meadows,VA,185,3.549,36.981501,-80.9580491
5407,CASEYS #4535,US 81,Concordia                               ,KS,570,2.91233333,39.5637685,-97.6574291
5414,One9 #1216,"I-10 ,EXIT 200 & SR-84",Eloy,AZ,930,3.199,32.754873,-111.5831785
5414,Pride Travel Center dba One9 #1216,"I-10 ,EXIT 200 & SR-84",Eloy,AZ,930,3.199,32.754873,-111.5831785
5419,USA TRAVEL CENTER,"I-40, EXIT 48 & US-93",Kingman,AZ,910,3.399,35.2074417,-113.9560739
5422,K AND H TRUCK PLAZA,"I-57, EXIT 283 & US-24",Gilman,IL,290,3.159,40.7501488,-88.0063301
5422,K AND H TRUCK PLAZA,"I-57, EXIT 283 & US-24",Gilman,IL,290,3.099,40.7501488,-88.0063301
5424,WK TRUCK STOP,"US-231 & SR-9001, EXIT 75",Beaver Dam,KY,340,3.399,37.4019918,-86.8758256
5435,MEADE AUTO AND TRUCK PLAZA,US-54,Meade                                   ,KS,525,3.799,37.285498,-100.3444962
5436,PARKWAY MARATHON,"US-79, EXIT 94",Caneyville,KY,415,3.73233333,37.4242184,-86.4883148
5446,PETRO STOPPING CENTER #308,"I-20, EXIT 8 & SR-526",Shreveport,LA,745,3.17566666,32.5135356,-93.7477839
5462,BOOZER KWIK STOP,"I-15, EXIT 118",Idaho Falls                             ,ID,825,3.44733333,43.4890848,-112.0560813
5464,PILOT TRAVEL CENTERS #48,"I-65, EXIT 86",Glendale,KY,415,3.609,37.5971471,-85.8686604
5474,One9 #88,"I-95/SR-9, EXIT 201 & SR-520",Cocoa,FL,143,3.37566666,28.3556635,-80.7325345
5477,CHEVRON #383766,"I-5, EXIT 216",Halsey,OR,935,3.099,44.3796117,-123.110065
5479,PILOT TRAVEL CENTERS #94,"I-75, EXIT 161",Punta Gorda,FL,225,3.799,26.9351529,-82.0512058
5479,PILOT TRAVEL CENTER #94,"I-75, EXIT 161",Punta Gorda,FL,225,3.799,26.9351529,-82.0512058
5491,49ER FUEL CENTER,"I-75, EXIT 49",East Bernstadt                          ,KY,410,2.999,37.1895318,-84.1177098
5492,BFS FOODS #68,"I-70, EXIT 3",Hancock                                 ,MD,22,4.129,39.7023275,-78.1611812
5522,ONE9 #301,"I-55,  EXIT 40",Marston,MO,275,3.109,36.5402926,-89.59158
5523,TA LIMON TRAVEL CENTER,"I-70, EXIT 359 & US-24",Limon,CO,800,3.92066666,39.2732195,-103.7072572
5529,FLYING J #549,"I-77, EXIT 100 & 101",Mount Airy,NC,65,3.599,36.4533636,-80.625301
5537,HUCKS TRAVEL CENTER #51 DBA FLYING J #889,"I-57/I-64, EXIT 95 & SR-15",Mount Vernon,IL,574,3.459,38.3172715,-88.9031201
5537,HUCKS TRAVEL CENTER #51 dba FLYING J #889,"I-57/I-64, EXIT 95 & SR-15",Mount Vernon,IL,574,3.499,38.3172715,-88.9031201
5537,HUCKS TRAVEL CENTER #51 DBA FLYING J #889,"I-57/I-64, EXIT 95 & SR-15",Mount Vernon,IL,574,3.359,38.3172715,-88.9031201
5537,HUCKS TRAVEL CENTER #51 DBA FLYING J #889,"I-57/I-64, EXIT 95 & SR-15",Mount Vernon,IL,574,3.599,38.3172715,-88.9031201
5537,HUCKS TRAVEL CENTER #51 dba FLYING J #889,"I-57/I-64, EXIT 95 & SR-15",Mount Vernon,IL,574,3.399,38.3172715,-88.9031201
5554,Southfork TRUCK STOP,"I-30, EXIT 63 & SR-53",Gurdon,AR,635,3.459,33.9182285,-93.1488168
5560,MIDWAY TRAVEL PLAZA,I-70 EXIT 121 & US-40,Columbia,MO,310,3.539,38.9652386,-92.3021151
5569,TA EXPRESS NORWOOD #0450,US-60,Norwood,MO,535,3.449,37.1109477,-92.4520983
5570,PETRO STOPPING CENTER #310,"I-12, EXIT 40 & US-51 BUS",Hammond,LA,725,3.249,30.5043583,-90.4611995
5579,SAPP BROS TRAVEL CENTER,US-30,Columbus,NE,486,3.219,41.4383927,-97.334641
5592,TA COLUMBIA NORTH,"I-20, EXIT 71 & US-21",Columbia,SC,46,3.439,34.0663655,-81.0318987
5597,CM LAKE CHARLES FUEL STOP 36,"I-10, EXIT 36 & SR-397",Lake Charles,LA,690,3.299,30.2305095,-93.2169807
5601,BP,"I-24, EXIT 16",Paducah,KY,490,3.429,37.0939413,-88.6870232
5603,TA NORTH CANTON TRAVEL CENTER,"I-77, EXIT 111",North Canton,OH,249,3.624,40.875891,-81.4023356
5606,FLYING J #511,"I-94, EXIT 147",Mandan,ND,273,3.95233333,46.8432014,-100.9001464
5607,RICE MART,"I-45 & FM 1603, EXIT 238",Rice,TX,630,3.019,32.2001409,-96.4741966
5608,SHOP A LOTT  #3,US-84 & US-171,Mansfield                               ,LA,766,3.13566666,32.0395506,-93.7124262
5613,CHEVRON #381108,"I-82, EXIT 36",Yakima,WA,925,3.999,46.6025936,-120.4838886
5618,MCCLURE OIL #52,"I-65/US-52, EXIT 140 & SR-32",Lebanon                                 ,IN,375,3.584,40.0485682,-86.489611
5649,Fast Stop,"I-10, EXIT 182 & SR-22",Sorrento                                ,LA,623,3.699,30.1703348,-90.8729534
5651,LOVES TRAVEL STOP #303,"I-64, EXIT 43 & SR-395",Waddy,KY,415,3.749,38.1370153,-85.0743978
5659,TEX-BEST #526,US-59 & US-281,George West,TX,625,3.299,28.3153304,-98.1139289
5660,Pride Convenience Store,"I-90, EXIT 51 & I-291",Chicopee,MA,100,3.509,42.1624989,-72.5276478
5661,TA Express #287,"I-40, EXIT 288 & SR-111",Cookeville,TN,460,3.299,36.0893776,-85.5056356
5667,PILOT TRAVEL CENTERS #393,"I-40, EXIT 24 & SR-209",Waynesville                             ,NC,210,3.759,35.4887476,-82.9888725
5669,KWIK TRIP #497,I-90 EXIT 266 & CR-12,Dakota,MN,515,3.474,43.9035245,-91.3477978
5670,TA MOUNT VERNON TRAVEL CENTER,"I-57 & I-64, EXIT 95",Mount Vernon,IL,574,3.449,38.3056118,-88.9491266
5670,TA MOUNT VERNON TRAVEL CENTER,"I-57 & I-64, EXIT 95",Mount Vernon,IL,574,3.499,38.3056118,-88.9491266
5670,TA MOUNT VERNON TRAVEL CENTER,"I-57 & I-64, EXIT 95",Mount Vernon,IL,574,3.539,38.3056118,-88.9491266
5674,TA MADISON TRAVEL CENTER,"I-20, EXIT 114 & US-441",Madison,GA,16,3.89066666,33.5529067,-83.4738129
5677,YESWAY #1178,CR-13,Kadoka,SD,506,3.189,43.833882,-101.509866
5691,Pilot Travel Center #666,"I-94, EXIT 30",Benton Harbor,MI,465,3.059,42.1167065,-86.4541894
5700,BEACON & BRIDGE #18,US-131 BUS,Big Rapids,MI,456,3.559,43.7155127,-85.4907392
5700,BEACON & BRIDGE #18,US-131 BUS,Big Rapids,MI,456,3.319,43.7155127,-85.4907392
5700,BEACON & BRIDGE #18,US-131 BUS,Big Rapids,MI,456,3.339,43.7155127,-85.4907392
5718,TOOT N TOTUM #104,US-287,Dalhart,TX,585,3.199,36.0616092,-102.522223
5721,TA BALTIMORE SOUTH TRAVEL CENTER,"I-95, EXIT 41A & SR-175 & US-1",Jessup,MD,22,4.599,39.1492746,-76.7752493
5729,MENOMONIE FARMERS UNION,"I-94, EXIT 45 & CR-B",Menomonie,WI,295,3.649,44.9268156,-91.8545033
5730,SCOTTS QUICK STOP,SR-53 & SR-46,Marlette,MI,342,3.399,43.326969,-83.08022
5739,PILOT TRAVEL CENTERS #284,"I-75, EXIT 18",Monroe                                  ,MI,325,3.399,41.8007959,-83.4572664
5739,PILOT TRAVEL CENTERS #284,"I-75, EXIT 18",Monroe                                  ,MI,325,3.299,41.8007959,-83.4572664
5739,PILOT TRAVEL CENTERS #284,"I-75, EXIT 18",Monroe                                  ,MI,325,3.559,41.8007959,-83.4572664
5739,PILOT TRAVEL CENTERS #284,"I-75, EXIT 18",Monroe                                  ,MI,325,3.249,41.8007959,-83.4572664
5739,PILOT TRAVEL CENTERS #284,"I-75, EXIT 18",Monroe                                  ,MI,325,3.439,41.8007959,-83.4572664
5751,TA LAKE PARK TRAVEL CENTER,"I-75,  EXIT 2",Lake Park,GA,20,3.31566666,30.6828653,-83.1798644
5754,ROAD TRIP OASIS PERRY,"I-69, EXIT 105 & SR-52",Perry,MI,406,3.799,42.8517816,-84.1808526
5754,ROAD TRIP OASIS PERRY,"I-69, EXIT 105 & SR-52",Perry,MI,406,3.699,42.8517816,-84.1808526
5758,SPEEDY Q MARKET #8206,"I-94, EXIT 274",Port Huron                              ,MI,325,3.899,42.9996634,-82.429498
5770,Kwik Trip # 1281,"I-43, EXIT 107",Belgium                                 ,WI,444,3.25566666,43.4858806,-87.8308111
5771,DUNES AUTO TRUCK PLAZA,"I-94, EXIT 12",Sawyer,MI,465,3.499,41.8853207,-86.5894666
5771,DUNES AUTO TRUCK PLAZA,"I-94, EXIT 12",Sawyer,MI,465,3.599,41.8853207,-86.5894666
5774,PJ TRAVEL PLAZA,"I-80, EXIT 192 & SR-880",Loganton,PA,138,3.479,41.0347015,-77.3066113
5780,BILLS TRUCKSTOP,"I-85, EXIT 86                 ",Linwood                                 ,NC,65,3.449,35.7506938,-80.3178306
5799,STAPLES OIL,"I-90, EXIT 146",Alden,MN,425,3.299,43.6656549,-93.6512354
5801,TA WYTHEVILLE TRAVEL CENTER,"I-81, EXIT 72 & I-77, EXIT 41",Wytheville,VA,185,3.519,36.9461386,-81.047272
5821,TA PORTLAND TRAVEL CENTER,"I-5,  EXIT 278",Aurora,OR,935,4.03233333,45.2310497,-122.755035
5823,ENMARKET #863,"I-95, EXIT 8 & SR-88",Hardeeville,SC,195,3.08233333,32.2802954,-81.0726921
5830,115 TRUCKSTOP #5001,"I-94, EXIT 115",Marshall,MI,431,3.429,42.2974954,-85.0032003
5830,115 TRUCKSTOP #5001,"I-94, EXIT 115",Marshall,MI,431,3.499,42.2974954,-85.0032003
5830,115 TRUCKSTOP #5001,"I-94, EXIT 115",Marshall,MI,431,3.589,42.2974954,-85.0032003
5842,PETRO STOPPING CENTER #6367,"I-57,  EXIT 335",Monee,IL,290,3.459,41.3777011,-87.7853883
5842,PETRO STOPPING CENTER #6367,"I-57,  EXIT 335",Monee,IL,290,3.499,41.3777011,-87.7853883
5842,PETRO STOPPING CENTER #6367,"I-57,  EXIT 335",Monee,IL,290,3.399,41.3777011,-87.7853883
5860,SPEEDWAY #4610,"I-35, EXIT 59 & SR-21",Faribault,MN,448,3.759,44.3206353,-93.2998951
5873,SOUTHERN VALLEY COOP,ST 14 BYPASS,Mankato                                 ,MN,425,3.499,44.1658533,-94.0028013
5901,ROTHSAY TRUCK STOP,"I-94, EXIT 38",Rothsay,MN,341,3.209,46.502494,-96.2909071
5903,Circle K #2746447,I-94/US-52 EXIT 127 & US-71/SR-28,Sauk Centre,MN,250,3.189,45.737465,-94.9525216
5907,SPEEDWAY #4035,CR-101,Shakopee,MN,448,3.599,44.7935816,-93.4163887
5909,SINCLAIR,"I-90, EXIT 233",Saint Charles,MN,515,3.529,43.9693607,-92.0659824
5927,HARRISONBURG TRAVEL CENTER,"I-81,  EXIT 243 & US-11",Harrisonburg,VA,185,2.899,38.4123386,-78.8917448
5935,WESTHAMPTON VALERO,I-295 EXIT 47A,Mount Holly                             ,NJ,160,3.329,39.9928898,-74.7876624
5942,EXPRESS MART TRUCK STOP,"I-55, EXIT 185 & US-67/US-61",Barnhart,MO,540,2.99733333,38.3397205,-90.4067425
5944,LAKE MILLS TRAVEL PLAZA,"I-94, EXIT 259 & SR- 89/CR-G",Lake Mills,WI,420,3.36066666,43.0798032,-88.9125723
5946,PILOT TRAVEL CENTERS #918,I-90 EXIT 55,Rapid City,SD,506,3.999,44.1079729,-103.2597886
5949,EXXON,US-59 & LOOP 151,Texarkana                               ,TX,723,3.16566666,33.4105844,-94.0975005
5951,ROAD RANGER #157,I-64 EXIT 41,Okawville,IL,540,3.799,38.4315367,-89.5059505
5963,OZONA ONE STOP,"I-10, EXIT 372",Ozona                                   ,TX,710,2.98233333,30.7053797,-101.2079504
5965,TRUCK TOWNE,I-29 EXIT 47 & SR-46,Beresford                               ,SD,572,3.159,43.0806132,-96.7742341
5971,WACO TRAVEL CENTER,SR-19,Perry,FL,20,3.699,30.1174351,-83.5818147
5979,TA LAFAYETTE TRAVEL CENTER,"I-10 & SR-182, EXIT 101",Lafayette,LA,600,3.134,30.1703755,-91.9808887
5980,THRIFT MART TRUCK PLAZA,"I-85/US-460, EXIT 63A & US-1/US-460 BUS",Petersburg,VA,180,3.199,37.227928,-77.4019268
5990,360 TRUCK STOP,US-360,Amelia Court House,VA,180,3.599,37.3524059,-77.9776864
5996,Fast Stop Travel Centers #1134,"I-80/US-30, EXIT 99 & US-191/SR-373",Rock Springs,WY,827,3.499,41.5860557,-109.2194544
5999,PILOT TRAVEL STOP #492,"I-30, EXIT 78 & SR-7",Arkadelphia,AR,635,3.559,34.1345162,-93.0842081
5999,PILOT TRAVEL CENTER #492,"I-30, EXIT 78 & SR-7",Arkadelphia,AR,635,3.499,34.1345162,-93.0842081
6001,ALLSUPS #2392,US-70 & US-285,Roswell,NM,700,3.199,33.3660983,-104.5137964
6009,CASEYS #2652,US-65 & US-36,Chillicothe,MO,400,3.289,39.7726994,-93.5527023
6010,SEGOVIA TRUCK STOP,"I-10, EXIT 465",Junction,TX,739,2.999,30.5172996,-99.8024223
6018,TA BLOOMINGTON TRAVEL CENTER,"I-55, I-74 & I-39 , EXIT 160",Bloomington,IL,280,3.619,40.4797828,-88.9939147
6018,TA BLOOMINGTON TRAVEL CENTER,"I-55, I-74 & I-39 , EXIT 160",Bloomington,IL,280,3.649,40.4797828,-88.9939147
6018,TA BLOOMINGTON TRAVEL CENTER,"I-55, I-74 & I-39 , EXIT 160",Bloomington,IL,280,3.599,40.4797828,-88.9939147
6018,TA BLOOMINGTON TRAVEL CENTER,"I-55, I-74 & I-39 , EXIT 160",Bloomington,IL,280,3.449,40.4797828,-88.9939147
6018,TA BLOOMINGTON TRAVEL CENTER,"I-55, I-74 & I-39 , EXIT 160",Bloomington,IL,280,3.539,40.4797828,-88.9939147
6033,EMERY'S,US-54,Deerfield,MO,277,3.349,37.838381,-94.5079868
6037,CRYSTAL OIL,"I-129/US-20/US-75,  EXIT 2",South Sioux City,NE,527,3.549,42.4742963,-96.4135909
6041,COCKERHAM FUEL CENTER #4,"I-77, EXIT 14 & US-58/US-221",Hillsville,VA,185,3.28233333,36.7662528,-80.7370242
6047,FAST LANE #26,US-61,Eolia,MO,494,3.099,39.2128074,-91.0054728
6051,CIRCLE K #2709846,"I-25, EXIT 240",Longmont,CO,800,3.05733333,40.1672117,-105.101928
6057,PILOT TRAVEL CENTER #903,"I-70/US-40, EXIT 252",Salina,KS,523,3.759,38.8770593,-97.605461
6057,PILOT TRAVEL CENTERS #903,"I-70/US-40, EXIT 252",Salina,KS,523,3.779,38.8770593,-97.605461
6058,MOTOR INN AUTO TRUCK STOP,I-75 EXIT 110,Mendon,OH,370,3.199,40.673381,-84.5188439
6068,AYERCO #24,US-61 & CR MM,Hannibal,MO,494,3.099,39.7082498,-91.3587413
6082,Palmetto Truck Plaza,US-27/SR-25 & SR-826,Hialeah,FL,95,3.399,25.8267775,-80.2814009
6083,BP,"I-35, EXIT 33",Holt                                    ,MO,400,3.049,39.4842216,-94.3056679
6087,BREAK TIME #3173,US-54 & CR-HH,Fulton,MO,310,3.299,38.8467082,-91.9479586
6093,ONE9 #901,"I-80 & US-183, EXIT 257",Elm Creek,NE,330,2.96566666,40.7255477,-99.3840732
6096,Waverly Travel Center,US-23,Waverly                                 ,OH,315,3.41566666,39.1234917,-82.9907427
6097,SAPP BROS TRAVEL CENTER,"I-80, EXIT 263",Elm Creek,NE,330,3.18733333,40.7174179,-99.3732957
6106,TA HUNTINGTON,"I-84, EXIT 353",Huntington,OR,982,3.639,44.3511565,-117.2663408
6111,HAWGS EXXON,US-167/SR-25,Batesville                              ,AR,418,3.359,35.7708144,-91.6531128
6150,CIRCLE K #2723707,"I-81,  EXIT 150",Troutville,VA,65,3.06566666,[phone],-[phone]
6154,TA MOBILE TRAVEL CENTER,"I-10,  EXIT 4",Grand Bay,AL,715,3.13566666,30.4763084,-88.3422303
6164,PILOT TRAVEL CENTER #268,"I-80/US-6, EXIT 284",Walcott,IA,270,3.859,41.6331001,-90.8643262
6164,PILOT TRAVEL CENTERS #268,"I-80/US-6, EXIT 284",Walcott,IA,270,3.88566666,41.6331001,-90.8643262
6165,TEMP STOP #117,I-70 & GRAIN VALLEY RD EXIT 24,Grain Valley,MO,400,2.959,39.0187651,-94.1976452
6167,PILOT TRAVEL CENTERS #167,US-71,Nevada,MO,277,3.49566666,37.8504501,-94.3429894
6172,SPEEDWAY #2319,"I-96, EXIT 77",Portland,MI,431,3.699,42.8595603,-84.8830174
6172,SPEEDWAY #2319,"I-96, EXIT 77",Portland,MI,431,3.549,42.8595603,-84.8830174
6173,PILOT TRAVEL CENTERS #21,"I-94, EXIT 167",Dexter,MI,325,3.659,42.3372998,-83.8842
6173,PILOT TRAVEL CENTERS #21,"I-94, EXIT 167",Dexter,MI,325,3.599,42.3372998,-83.8842
6173,PILOT TRAVEL CENTERS #21,"I-94, EXIT 167",Dexter,MI,325,3.579,42.3372998,-83.8842
6173,PILOT TRAVEL CENTERS #21,"I-94, EXIT 167",Dexter,MI,325,3.649,42.3372998,-83.8842
6175,ONVO TRAVEL PLAZA - MIFFLINTOWN,US-322/US-22 & SR-35,Mifflintown,PA,138,3.479,40.5697996,-77.3969339
6179,HENDERSON TRAVEL PLAZA,"I-10, EXIT 115 & SR-347",Breaux Bridge                           ,LA,690,3.38566666,30.2503528,-91.8806239
6180,Circle #4703923,"I-24, EXIT 180B & US-27",Chattanooga,TN,285,2.78566666,35.0457219,-85.3094883
6182,Exxon,"I-20, EXIT 205 & SR-46",Heflin,AL,587,3.01566666,33.6214704,-85.5954388
6188,SIGNAL FOOD STORE #112,US-65 & SR-J,Ozark,MO,535,2.999,36.6467816,-92.4575198
6198,DAVIS TRAVEL CENTER #102,"I-95/US-301, EXIT 33 & SR-602",Stony Creek,VA,180,3.06566666,36.9479277,-77.4008113
6200,KWIK FILL #388,"I-80, EXIT 29 & SR-8",Harrisville,PA,165,3.404,41.1367335,-80.0092442
6206,PETRO PORTAGE,"I-90 & I-94, EXIT 108-A",Portage,WI,420,3.80733333,44.4604931,-89.5108818
6212,MR FUEL,"I-55, EXIT 180",Pevely,MO,540,3.01566666,38.2766976,-90.403973
6214,PIONEER Travel Plaza,"I-41, EXIT 60 & SR-145",Richfield,WI,444,3.21566666,43.256116,-88.1939819
6215,FUEL HUB,"I-87, EXIT 21B",West Coxsackie,NY,12,3.599,42.3606399,-73.8167921
6218,LOVES TRAVEL STOP #215,"I-40, EXIT 16 & US-40 BUS/US-66",Gallup,NM,580,3.43733333,35.5283506,-108.743907
6219,SCHATZ CROSSROADS,US-2 /US-52,Minot,ND,452,3.549,48.2100354,-101.3149471
6221,LOVES TRAVEL STOP #214,I-10 EXIT 37,El Paso,TX,640,3.07566666,31.815102,-106.5493431
6222,QUIKTRIP #236,"I-29/US-71, EXIT 18 & SR-92",Platte City,MO,400,2.999,39.3671841,-94.7795799
6227,MARLOWS FUEL CENTER,"I-20, EXIT 479",Dallas                                  ,TX,630,3.24066666,32.7662663,-96.9042572
6229,FUEL MART #764,"I-70, EXIT 66 & SR- 54",South Vienna                            ,OH,315,3.129,39.9301255,-83.6122268
6232,OASIS TRUCK STOP,"I-44 & SR-133, MM 145",Richland,MO,416,3.324,37.8569838,-92.4043396
6242,TA FORISTELL TRAVEL CENTER,"I-70, EXIT 203",Foristell,MO,540,3.019,38.8178259,-90.962896
6243,GARDEN INN TRAVEL PLAZA,US-60/US-63,Cabool,MO,535,3.299,37.1258131,-92.0932006
6251,BREAUX BRIDGE VALERO #1408,"I-10 & SR-347, EXIT 115",Breaux Bridge,LA,730,3.499,30.2503528,-91.8806239
6252,PILOT TRAVEL CENTERS #12,I-80 & I-90 EXIT 71,Perrysburg,OH,550,3.759,41.5571178,-83.6279321
6258,CASEYS #6342,"I-29, EXIT 144 & US-169",Saint Joseph,MO,400,3.169,39.7516048,-94.8031269
6271,TA DENTON TRAVEL CENTER,"I-35, EXIT 471 & US-77",Denton,TX,630,3.254,33.2325723,-97.1747576
6275,TA SEATTLE EAST TRAVEL CENTER,"I-90, EXIT 34",North Bend,WA,962,3.959,47.4866223,-121.7945087
6275,TA SEATTLE EAST TRAVEL CENTER,"I-90, EXIT 34",North Bend,WA,962,3.899,47.4866223,-121.7945087
6275,TA SEATTLE EAST TRAVEL CENTER,"I-90, EXIT 34",North Bend,WA,962,3.859,47.4866223,-121.7945087
6284,7-ELEVEN #40513,I-90/80-IN TOLL RD MM 22W,Portage,IN,365,3.999,41.5758708,-87.1761455
6286,APPLE MARKET #526,"I-64, EXIT 94",Winchester,KY,410,2.91566666,38.0128605,-84.1699494
6290,FUEL KING NAPOLEON TRAVEL CENTER,"US-6/US-24/SR/CR-3, EXIT 41",Napoleon,OH,550,3.439,41.3922726,-84.1252243
6293,PETRO STOPPING CENTER #313,"I-40, EXIT 79",Milan,NM,580,3.57066666,35.1823316,-107.9014029
6296,GRAY TRUCK STOP,US-71/US-136,Maryville,MO,400,3.26566666,40.3446441,-94.8049482
6299,HWY 34 TRUCKSTOP,"US-34, EXIT 258",West Burlington                         ,IA,345,3.374,40.8183978,-91.1301339
6305,I-95 Fuel Stop,"I-95, EXIT 126 & US-17/US-1",Fredericksburg,VA,180,3.264,38.2340215,-77.5018919
6307,QUIKTRIP #608,"I-70, MID RIVERS MALL",Saint Peters,MO,540,2.904,38.7951945,-90.6194233
6308,Pilot Travel Centers #354,"I-64, EXIT 28",Simpsonville,KY,415,3.759,38.2119011,-85.3729178
6309,WINNERS CIRCLE #1,"I-30 & US-270, EXIT 98A",Malvern,AR,695,3.35233333,34.4035484,-92.8164929
6310,CIRCLE K #2707515,US-27/SR-25 & US-98/US-700/SR-700/SR-66,Sebring,FL,140,3.389,27.4957453,-81.4410425
6315,AYERCO #25,US-24,Taylor,MO,494,3.01566666,39.9367709,-91.5124864
6318,Chisholm Corner #15,"I-35, EXIT 72 & US-19",Pauls Valley                            ,OK,569,3.38733333,34.7621681,-97.283833
6326,KANZA TRAVEL PLAZA,"I-35, EXIT 231 AND US-177",Braman,OK,500,3.02733333,36.9236404,-97.3336552
6327,PETRO STOPPING CENTER #312,"I-40 & I-75, EXIT 369",Knoxville,TN,405,3.42566666,35.9380417,-84.0091912
6330,TA EDINBURG TRAVEL CENTER,I-69C/US-281 & FM-2812,Edinburg,TX,639,3.01066666,26.3013982,-98.1624501
6334,231 PLAZA AND TRUCK STOP,US-231/SR-75 & SR-20,Youngstown,FL,20,3.494,30.3643628,-85.4382568
6341,TA RAWLINS TRAVEL CENTER,"I-80, EXIT 214",Rawlins,WY,795,3.72233333,41.7777595,-107.2278683
6346,SPEEDWAY #4710,US-71/SR-60,Windom,MN,425,3.299,43.8663464,-95.1169366
6351,FLYING J TRAVEL PLAZA #608,"I-10, EXIT 1",Ehrenberg,AZ,930,3.959,33.6048664,-114.5318404
6356,CIRCLE K #2721536,ST 6 EAST,Batesville,MS,435,3.24066666,34.3069861,-89.9174289
6370,TA ROCKWALL TRAVEL CENTER,"I-30/US-67, EXIT 68 & SR-205",Rockwall,TX,630,3.13733333,32.8923464,-96.4066987
6374,TA ELGIN WEST TRAVEL CENTER,I-90 &  US-20,Hampshire,IL,290,3.459,42.1338329,-88.4973172
6374,TA ELGIN WEST TRAVEL CENTER,I-90 &  US-20,Hampshire,IL,290,3.539,42.1338329,-88.4973172
6374,TA ELGIN WEST TRAVEL CENTER,I-90 &  US-20,Hampshire,IL,290,3.599,42.1338329,-88.4973172
6374,TA ELGIN WEST TRAVEL CENTER,I-90 &  US-20,Hampshire,IL,290,3.499,42.1338329,-88.4973172
6374,TA ELGIN WEST TRAVEL CENTER,I-90 &  US-20,Hampshire,IL,290,3.469,42.1338329,-88.4973172
6387,FLYING J FRANCHISE #966,"I-80, EXIT 229",Battle Mountain,NV,966,3.79233333,40.6414251,-116.9338287
6391,TOOT N TOTUM #106,US-287,Dumas,TX,585,3.00566666,35.8548409,-101.9733315
6393,PILOT TRAVEL CENTER #478,"I-64, EXIT 92",Leavenworth                             ,IN,415,3.959,38.1997869,-86.3441439
6393,PILOT TRAVEL CENTERS #478,"I-64, EXIT 92",Leavenworth                             ,IN,415,3.959,38.1997869,-86.3441439
6401,CIRCLE K #2723457,"I-10, EXIT 34-B",Gulfport,MS,715,2.989,30.4483142,-89.0095017
6434,AMPRIDE ALL ROUND TRUCK STOP,US-20,Fort Dodge,IA,343,3.299,42.4877157,-94.1962145
6441,GRAND OIL,"I-75, EXIT 41 & SR-80",London                                  ,KY,410,3.499,37.1283343,-84.0835576
6442,CLARK OIL #49,US-84,Laurel,MS,620,2.999,31.6841741,-89.1468172
6448,CIRCLE K #2723392,"I-59, EXIT 97 & US-84",Laurel,MS,620,2.95233333,31.6858132,-89.127107
6462,ARCO #471770,US-281 & SR-5,Dunseith,ND,452,3.499,48.813057,-100.06112
6468,TA SAYRE TRAVEL CENTER,"I-40 & CEMETARY RD, EXIT 26",Sayre,OK,483,3.064,35.2979543,-99.6399648
6480,FLYING J #934,"I-84, EXIT 265",La Grande,OR,982,3.53566666,45.3317733,-118.0729897
